id,h3_id,pos,capacity,target,load,is_depot,index
1316,8a1f8d782617fff,"(48.03211, 11.60793)",8,6,8,False,35
8979,8a1f8d712c17fff,"(48.13578, 11.63378)",12,9,6,False,36
4000,8a1f8d784a87fff,"(48.0797557, 11.6103247)",9,7,6,False,37
8884,8a1f8d7a08affff,"(48.118532, 11.595222)",12,9,12,False,38
8756,8a1f8d45bb2ffff,"(48.1169673, 11.5418163)",8,6,7,False,39
8959,8a1f8d7a594ffff,"(48.1432219, 11.6150201)",15,12,15,False,40
6408,8a1f8d7855b7fff,"(48.0735466, 11.6208098)",10,8,10,False,41
2511,8a1f8d794d0ffff,"(48.0387254, 11.5278498)",15,12,11,False,42
8898,8a1f8d45da47fff,"(48.1504218, 11.5448312)",15,12,9,False,43
7001,8a1f8d6a0237fff,"(47.9931431, 11.7369731)",7,5,6,False,44
8949,8a1f8d449d2ffff,"(48.173771, 11.597309)",10,8,9,False,45
5503,8a1f8d7b28e7fff,"(48.058709, 11.521974)",10,8,6,False,46
8895,8a1f8d44e387fff,"(48.161736, 11.553102)",17,13,10,False,47
2512,8a1f8d794897fff,"(48.039228, 11.53499)",7,5,6,False,48
8868,8a1f8d44ecb7fff,"(48.1634339, 11.5289175)",12,9,12,False,49
2508,8a1f8d7b2397fff,"(48.0490325, 11.5284936)",10,8,10,False,50
6407,8a1f8d780957fff,"(48.0688546, 11.6192085)",8,6,7,False,51
8910,8a1f8d7a468ffff,"(48.1189756, 11.5841867)",9,7,6,False,52
8894,8a1f8d45978ffff,"(48.119675, 11.54821)",13,10,13,False,53
1321,8a1f8d788ccffff,"(48.047254, 11.698328)",8,6,7,False,54
8936,8a1f8d7a6387fff,"(48.10874, 11.57478)",7,5,6,False,55
1312,8a1f8d4e279ffff,"(48.06695, 11.35346)",6,4,6,False,56
6101,8a1f8d733c9ffff,"(48.1892858, 11.645862)",18,14,11,False,57
8954,8a1f8d7a0a1ffff,"(48.1181712, 11.6095331)",10,8,6,False,58
2509,8a1f8d7b2637fff,"(48.0446738, 11.5243911)",10,8,6,False,59
2513,8a1f8d794c1ffff,"(48.0360904, 11.5284038)",10,8,6,False,60
4006,8a1f8d78c98ffff,"(48.0714925, 11.6816448)",8,6,4,False,61
8880,8a1f8d459567fff,"(48.125191, 11.541311)",10,8,10,False,62
8889,8a1f8d44a62ffff,"(48.14044, 11.56814)",9,7,5,False,63
5207,8a1f8d4ec99ffff,"(48.10651, 11.42759)",8,6,5,False,64
1307,8a1f8d79db77fff,"(48.0350288, 11.6674507)",5,4,5,False,65
1902,8a1f8d726c97fff,"(48.2451142, 11.6556246)",10,8,10,False,66
8987,8a1f8d44172ffff,"(48.176794, 11.529541)",10,8,7,False,67
1903,8a1f8d099627fff,"(48.2571415, 11.6545082)",10,8,7,False,68
4903,8a1f8d0936f7fff,"(48.2457442, 11.5580371)",10,8,7,False,69
4305,8a1f8d4e8aaffff,"(48.0876053, 11.4616497)",8,6,4,False,70
8010,8a1f8d78e957fff,"(48.054933, 11.669989)",6,4,6,False,71
1914,8a1f8d724c87fff,"(48.2646976, 11.6709099)",33,26,22,False,72
6402,8a1f8d784757fff,"(48.0713999, 11.6063576)",7,5,7,False,73
4004,8a1f8d785307fff,"(48.0794254, 11.6454184)",5,4,3,False,74
4905,8a1f8d09374ffff,"(48.2506503, 11.5608143)",12,9,6,False,75
